Price (M),Brand,Model,Year,Mileage (km),Fuel type,Engine capacity (CC),Transmission
5.5,Toyota,Passo,2008,110000,Petrol,1000,Automatic
5.1,Nissan,Tiida,2010,201000,Petrol,1500,Automatic
56.5,Toyota,Land Cruiser Sahara,2015,134000,Petrol,4500,Tiptronic
37.5,Mercedes Benz,C200,2023,4500,Petrol,1500,Automatic
5.85,Suzuki,Hustler,2015,125000,Hybrid,650,Automatic
7.45,Daihatsu,Cast Activa,2022,11000,Petrol,660,Automatic
13.775,Toyota,Raize,2025,0,Hybrid,1200,Automatic
13.95,Toyota,Raize,2025,0,Hybrid,1200,Automatic
6.35,Toyota,Belta,2009,177000,Petrol,1000,Automatic
13.785,Toyota,Raize,2025,0,Hybrid,1200,Automatic
23.9,BMW,318i,2018,39500,Petrol,1500,Tiptronic
33.5,Toyota,Land Cruiser Prado,2014,88000,Petrol,2700,Automatic
28.99,Toyota,Hilux,2026,3,Diesel,2800,Automatic
29.9,Toyota,Land Cruiser Prado,2013,195000,Diesel,3000,Automatic
13.25,Toyota,Raize,2025,3,Hybrid,1200,Automatic
3.08,Nissan,Wingroad,1999,225000,Petrol,1490,Manual
18,Honda,Vezel,2025,3,Hybrid,1500,Automatic
8.19,Nissan,Dayz,2024,600,Hybrid,660,Automatic
7.425,Suzuki,Swift,2018,137848,Petrol,1000,Automatic
5.9,Kia,Picanto,2016,43500,Petrol,1000,Automatic
14.9,Mitsubishi,Outlander,2015,120000,Petrol,2400,Automatic
148.5,Mercedes Benz,G400d,2023,5000,Diesel,2900,Automatic
55,Toyota,Vellfire,2024,0,Hybrid,2500,Automatic
12,Honda,City,2024,7000,Petrol,1000,Automatic
19.1,Honda,Vezel,2025,0,Hybrid,1500,Automatic
20.25,Honda,Vezel,2025,0,Hybrid,1500,Automatic
13.49,Toyota,CHR,2018,53000,Petrol,1200,Automatic
20.59,Honda,Vezel,2025,0,Hybrid,1490,Automatic
10.85,Toyota,Roomy,2025,0,Petrol,1000,Automatic
13.5,Daihatsu,Rocky,2024,7000,Hybrid,1200,Automatic
9.075,Nissan,Roox,2024,2000,Hybrid,660,Automatic
28.5,Toyota,RAV4,2020,36000,Petrol,2000,Automatic
12.5,Mitsubishi,Montero,2003,198230,Petrol,3500,Automatic
10.5,Honda,Jade,2016,97000,Hybrid,1500,Automatic
3.8,Suzuki,Alto,2015,79000,Petrol,800,Manual
13.55,Toyota,CHR,2017,98466,Petrol,1200,Automatic
6.96,Suzuki,Wagon R Stingray,2018,168000,Petrol,658,Automatic
7.75,Honda,Civic,2012,198000,Petrol,1600,Automatic
11.15,Honda,Vezel,2017,93000,Hybrid,1490,Automatic
9.59,DFSK,Glory,2022,40000,Petrol,1500,Automatic
43.59,BMW,X1,2024,0,Hybrid,1490,Automatic
16,Audi,A3,2024,9000,Petrol,1000,Automatic
11,Toyota,Roomy,2025,0,Petrol,1000,Automatic
13.59,Toyota,Raize,2025,0,Petrol,1200,Automatic
3.47,Suzuki,Alto,2003,120000,Petrol,680,Automatic
5.75,Suzuki,Hustler,2017,125112,Petrol,660,Automatic
4.345,Nissan,Sunny,2001,140000,Petrol,1500,Automatic
7.275,Nissan,Dayz,2024,18000,Petrol,660,Automatic
13.95,Toyota,Raize,2025,0,Hybrid,1200,Automatic
32.85,Land Rover,Discovery,2015,100000,Diesel,3000,Automatic
25.5,Mercedes Benz,C200,2019,39000,Petrol,1500,Automatic
15.5,Volkswagen,T-Cross,2023,3000,Petrol,1000,Tiptronic
5.975,Micro,Actyon,2008,129900,Diesel,2000,Manual
28.5,BMW,X5,2016,66000,Hybrid,2000,Automatic
12,Honda,Civic,2018,75000,Petrol,1000,Automatic
25.25,Toyota,Crown,2014,102000,Hybrid,2500,Tiptronic
7.5,Toyota,Vitz,2017,130000,Petrol,1000,Automatic
275,Bentley,Other Model,2024,0,Petrol,4000,Automatic
29.285,Mercedes Benz,C200,2020,14000,Petrol,1500,Automatic
15.49,Toyota,Yaris Cross,2023,32000,Hybrid,1500,Automatic
15.79,Toyota,Yaris Cross,2023,24000,Hybrid,1500,Automatic
7,Kia,Rio,2015,16502,Petrol,1400,Automatic
9.5,Toyota,Allion,2008,84400,Petrol,1500,Automatic
13.5,Audi,Q2,2018,76000,Petrol,1000,Automatic
8.65,Nissan,Roox,2023,12500,Petrol,650,Automatic
33.7,Ford,Raptor Ranger,2025,0,Diesel,2000,Tiptronic
19.89,Honda,Vezel,2025,0,Hybrid,1500,Automatic
9.2,DFSK,Glory,2022,18779,Petrol,1500,Automatic
4.2,Toyota,Passo,2004,100000,Petrol,1000,Automatic
6.8,Suzuki,Wagon R,2018,62800,Hybrid,658,Automatic
25,Land Rover,Defender,2012,88600,Diesel,2402,Manual
33,Mercedes Benz,C200,2024,3000,Hybrid,1500,Tiptronic
37.5,Mercedes Benz,C200,2023,4000,Petrol,1500,Automatic
12.95,Toyota,Premio,2015,200000,Petrol,1500,Automatic
5.9,Nissan,Navara,2010,188000,Diesel,3,Automatic
6.675,Toyota,Vitz,2015,115000,Petrol,1000,Automatic
20.5,Mercedes Benz,C180,2016,24500,Petrol,1600,Automatic
56,Toyota,Land Cruiser Prado,2024,3200,Petrol,2777,Automatic
6.85,Toyota,Vitz,2015,160000,Petrol,1000,Automatic
7.35,Nissan,Dayz,2023,24666,Petrol,650,Automatic
6.475,Suzuki,Wagon R,2018,99000,Hybrid,650,Automatic
6.5,Suzuki,Wagon R FZ,2017,96000,Hybrid,650,Automatic
9.989,Chery,Tiggo 4 Pro,2025,0,Petrol,1500,Automatic
35.75,Toyota,Land Cruiser Prado,2015,147500,Diesel,3000,Tiptronic
13.9,Mitsubishi,Outlander,2015,115000,Hybrid,2000,Automatic
26.45,Mitsubishi,Montero,2016,142500,Diesel,3200,Tiptronic
28.5,Mitsubishi,Montero,2015,142000,Diesel,3200,Automatic
22.65,Toyota,Hilux,2020,69500,Diesel,2800,Tiptronic
6.595,Toyota,Passo,2016,72000,Petrol,1000,Automatic
35.5,Toyota,Land Cruiser Prado,2015,85000,Petrol,2700,Automatic
6.45,Honda,N-Box,2016,56000,Petrol,650,Automatic
13.25,Toyota,CHR,2018,110000,Petrol,1200,Automatic
1.55,Chery,QQ,2008,72000,Petrol,800,Manual
3.15,Zotye,Z100,2020,67000,Petrol,999,Manual
17.05,Honda,CRV,2018,112716,Petrol,1500,Automatic
89,Toyota,Land Cruiser Sahara,2025,0,Petrol,3500,Automatic
5.175,Toyota,Vitz,2009,158000,Petrol,1000,Automatic
8.69,Suzuki,S-Cross,2018,86500,Petrol,1000,Tiptronic
7.9,DFSK,Glory,2019,69000,Petrol,1500,Automatic
11.8,Toyota,Urban Cruiser,2024,39,Hybrid,1000,Automatic
13,Toyota,Vanguard,2012,238000,Petrol,2400,Tiptronic
16.1,Audi,Q2,2019,44000,Petrol,1000,Automatic
22.8,Mitsubishi,L200,2025,299,Diesel,2400,Automatic
14.25,BMW,318i,2014,52000,Petrol,1500,Automatic
20.25,Honda,Vezel,2025,0,Hybrid,1500,Automatic
9.95,Toyota,Yaris,2023,7754,Petrol,1000,Automatic
255,Mercedes Benz,Other Model,2025,100,Petrol,4000,Automatic
26,Peugeot,408,2025,10,Hybrid,1200,Automatic
17.35,Toyota,Yaris,2025,0,Hybrid,1500,Automatic
3.175,Perodua,Kelisa,2006,145000,Petrol,1000,Automatic
14,Micro,Almaz,2023,19500,Petrol,1500,Automatic
5.475,Suzuki,Wagon R Stingray,2014,98000,Petrol,600,Automatic
22.15,Ford,Ranger,2018,86000,Diesel,3200,Automatic
18.7,Honda,Vezel,2025,0,Hybrid,1500,Automatic
20.69,Honda,ZRV Z,2024,3000,Petrol,1500,Automatic
46.5,Toyota,Land Cruiser Prado,2011,181512,Diesel,4500,Automatic
12.1,Honda,Fit Shuttle,2016,85000,Hybrid,1500,Automatic
4.99,Suzuki,Swift,2006,142147,Petrol,1300,Automatic
10.89,Toyota,Raize,2020,98452,Petrol,1000,Automatic
5.39,Suzuki,Wagon R FZ,2015,108542,Hybrid,650,Automatic
14,Toyota,Land Cruiser Prado,2006,190000,Petrol,2700,Manual
9.8,Honda,Fit Shuttle,2014,165000,Hybrid,1330,Automatic
43,Land Rover,Range Rover Sport,2017,53214,Diesel,2000,Automatic
3.79,Chevrolet,Cruze,2003,118087,Petrol,1300,Automatic
13.55,Ford,Raptor Ranger,2015,136521,Diesel,3200,Manual
2.425,Fiat,Punto,2002,116000,Petrol,1200,Manual
12.7,Toyota,Raize,2022,29000,Hybrid,1200,Automatic
10.8,Daihatsu,Thor,2023,9000,Petrol,1000,Automatic
11.075,DFSK,Glory,2023,98000,Petrol,1500,Automatic
6.975,Toyota,Rush,2009,152442,Petrol,1500,Automatic
6.6,Toyota,Corolla,2008,220000,Petrol,1590,Automatic
13.85,Toyota,CHR,2018,22000,Petrol,1200,Automatic
41,Toyota,Land Cruiser Prado,2017,128000,Petrol,2700,Automatic
17.5,Toyota,Yaris Cross,2025,0,Hybrid,1490,Automatic
69,BMW,X2,2025,1000,Petrol,2000,Tiptronic
11.495,Honda,Vezel,2017,71000,Hybrid,1500,Automatic
8.495,Toyota,Aqua,2015,140000,Hybrid,1500,Automatic
7.295,Suzuki,Wagon R,2024,19000,Hybrid,650,Automatic
13.89,Toyota,Raize,2025,100,Hybrid,1200,Automatic
12.4,Kia,Other Model,2026,0,Petrol,990,Automatic
51.8,Toyota,Land Cruiser Prado,2023,14000,Petrol,2800,Automatic
24.79,BMW,318i,2019,24000,Petrol,1500,Automatic
3.975,Chevrolet,Aveo,2008,127000,Petrol,1400,Manual
28.9,Toyota,Hilux,2026,0,Diesel,2800,Tiptronic
15.45,Audi,A3,2023,10000,Petrol,1000,Automatic
12.7,Daihatsu,Rocky,2025,0,Hybrid,1200,Automatic
9.95,Kia,Sorento,2011,180000,Diesel,2200,Automatic
11,Toyota,Prius,2012,155000,Hybrid,1800,Automatic
11.7,Peugeot,3008,2016,122000,Diesel,1199,Tiptronic
11.35,Kia,Sorento,2012,175000,Diesel,2200,Automatic
6.9,Toyota,Vitz,2016,151054,Petrol,1000,Automatic
4.55,Suzuki,Alto,2016,105000,Petrol,998,Automatic
7.95,Daihatsu,Taft,2023,9000,Petrol,650,Automatic
51.5,Toyota,Land Cruiser Prado,2023,18000,Petrol,2700,Tiptronic
16,Mercedes Benz,C180,2015,89000,Petrol,1600,Tiptronic
13.285,Mitsubishi,Eclipse Cross,2018,80000,Petrol,1500,Automatic
3.625,Suzuki,Alto,2015,148000,Petrol,800,Manual
9.85,Toyota,Premio,2012,172659,Petrol,1500,Automatic
5.2,Suzuki,Wagon R,2014,13500,Petrol,650,Automatic
12.45,Other brand,Other model,2025,6000,Petrol,1500,Automatic
10.4,Toyota,Roomy,2023,10900,Petrol,1000,Automatic
14,Toyota,Yaris Ativ,2025,12,Petrol,1,Automatic
12.85,Mitsubishi,Eclipse Cross,2018,73000,Petrol,1500,Automatic
12,Nissan,Teana,2010,178000,Petrol,2500,Automatic
12.5,Mitsubishi,Montero,2003,129000,Petrol,3800,Automatic
3.6,Maruti Suzuki,Alto,2015,230000,Petrol,800,Manual
2.8,Micro,Panda,2015,90000,Petrol,1000,Manual
34.6,Ford,Raptor Ranger,2025,0,Diesel,2000,Tiptronic
21.2,Toyota,Yaris Cross,2025,0,Hybrid,1500,Automatic
11,Nissan,X-Trail,2016,143973,Petrol,1997,Automatic
11.15,Toyota,Prius,2013,131000,Hybrid,1800,Automatic
41.5,BMW,X5,2018,72000,Diesel,2000,Automatic
12.9,Mitsubishi,L200,2016,165000,Diesel,2500,Manual
9.2,Honda,Grace,2015,47500,Petrol,1500,Automatic
62.85,BMW,525i,2025,0,Petrol,2000,Automatic
19.5,Chrysler,300,2012,33000,Petrol,4200,Automatic
52.9,Toyota,Crown,2024,7000,Hybrid,2500,Automatic
44.8,Mercedes Benz,GLB,2025,0,Petrol,1300,Automatic
30.45,Toyota,Voxy,2025,0,Hybrid,1800,Automatic
14,Audi,Q3,2016,100000,Petrol,1600,Automatic
29.6,Ford,Raptor Ranger,2024,0,Diesel,3000,Tiptronic
57.5,Toyota,Land Cruiser Prado,2024,3500,Petrol,2700,Automatic
59.5,Toyota,Crown,2024,0,Hybrid,2500,Automatic
28.45,Toyota,Corolla,2025,0,Hybrid,1800,Automatic
26.5,Mercedes Benz,E200,2016,39500,Petrol,2000,Tiptronic
6.975,Suzuki,Wagon R FX,2024,6000,Petrol,660,Automatic
16.750001,Toyota,CHR,2023,15000,Petrol,1200,Automatic
6.8,Toyota,Vitz,2015,104000,Petrol,1000,Automatic
17.95,Audi,A3,2023,13000,Petrol,1000,Automatic
25.7,Honda,CRV,2025,68,Petrol,1500,Automatic
25.7,Honda,CRV,2025,20,Petrol,1500,Automatic
17.3,Honda,Vezel,2025,5,Hybrid,1500,Automatic
25.6,Honda,CRV,2025,5,Petrol,1500,Automatic
13.5,Toyota,Raize,2025,50,Hybrid,1200,Automatic
17.9,Honda,Vezel,2025,18,Hybrid,1500,Automatic
7.15,Toyota,Aqua,2014,130000,Hybrid,1500,Automatic
8.5,Nissan,Dayz,2024,2500,Hybrid,660,Automatic
15.95,Toyota,Axio,2025,0,Hybrid,1500,Automatic
3.15,Micro,MX 7,2012,182500,Petrol,1500,Manual
10.675,Kia,Other Model,2026,0,Petrol,1000,Automatic
10.75,Toyota,Roomy,2025,0,Petrol,1000,Automatic
11.675,Kia,Other Model,2026,0,Petrol,1000,Automatic
30.85,Honda,CRV,2025,0,Petrol,1500,Automatic
8.45,Suzuki,Other Model,2025,5,Petrol,660,Automatic
26.9,Toyota,Other Model,2023,15000,Diesel,2800,Automatic
6.38,Honda,Fit,2012,120000,Petrol,1330,Automatic
18.5,BMW,520d,2013,224000,Diesel,2000,Automatic
8.25,Suzuki,Wagon R FX,2024,12800,Hybrid,650,Automatic
3.975,Micro,Geely,2017,60000,Petrol,1000,Automatic
8.99,Nissan,Roox,2024,0,Hybrid,660,Automatic
14.3,Toyota,Raize,2025,0,Hybrid,1200,Automatic
6.9,Toyota,Vitz,2016,74000,Petrol,1000,Automatic
14,Toyota,Raize,2025,0,Hybrid,1200,Automatic
15.45,Audi,Q2,2020,23000,Petrol,1000,Automatic
9,Toyota,Prius,2012,170000,Hybrid,1800,Automatic
10.25,Toyota,Roomy,2024,1500,Petrol,1000,Automatic
8.6,Suzuki,Wagon R ZX,2025,0,Hybrid,660,Automatic
16.95,Jeep,Compass,2019,46000,Petrol,1400,Automatic
5.29,Suzuki,Celerio,2017,115000,Petrol,1000,Automatic
16.875,Honda,Vezel,2025,0,Hybrid,1490,Automatic
14.4,Toyota,Raize,2026,0,Hybrid,1200,Automatic
55,Toyota,Land Cruiser Prado,2018,16000,Diesel,2755,Automatic
24.5,Toyota,Hilux,2025,250,Diesel,2800,Automatic
58.5,Mercedes Benz,E200,2024,6500,Petrol,2000,Automatic
47,Mercedes Benz,S500,2015,112000,Petrol,2996,Tiptronic
6.5,Toyota,Yaris,2010,179000,Petrol,1300,Automatic
12.8,Volkswagen,T-Cross,2023,15100,Petrol,1000,Automatic
19.95,Honda,Vezel,2025,0,Petrol,1500,Automatic
20.35,Honda,Vezel,2025,0,Hybrid,1500,Automatic
9.75,Toyota,Axio,2016,120000,CNG,1500,Automatic
2.84,Nissan,Pulsar,1997,100000,Petrol,1500,Automatic
10.7,Tata,Other Model,2025,11000,Petrol,1200,Automatic
5.625,Suzuki,Celerio,2018,64000,Petrol,1000,Automatic
5.1,Daihatsu,Terios,2001,195195,Petrol,650,Automatic
11,Suzuki,Vitara,2020,28000,Petrol,1000,Tiptronic
13.49,Toyota,CHR,2018,86000,Petrol,1200,Automatic
8.2,Toyota,Allion,2007,180000,Petrol,1500,Automatic
2.175,Maruti,Other Model,2007,131200,Petrol,800,Manual
15.95,Toyota,Premio,2018,78000,Petrol,1500,Automatic
18.7,Honda,Vezel,2024,0,Hybrid,1500,Automatic
13.5,Audi,A3,2018,160000,Petrol,1200,Automatic
6.75,Honda,Fit,2013,64000,Hybrid,1300,Automatic
49.5,Land Rover,Range Rover Sport,2019,55000,Petrol,2000,Automatic
12.49,Kia,Other Model,2025,0,Petrol,1000,Automatic
0.775,Nissan,AD Wagon,1985,31222,Petrol,1500,Manual
19.95,Honda,Vezel,2025,0,Petrol,1500,Automatic
30,Mercedes Benz,E300,2018,30000,Petrol,2000,Automatic
39.9,Toyota,Land Cruiser Prado,2017,75000,Petrol,2700,Automatic
20.5,Honda,Vezel,2025,0,Hybrid,1500,Automatic
6.5,Nissan,Tiida,2008,73500,Petrol,1500,Automatic
12.3,Toyota,Raize,2025,0,Petrol,1000,Automatic
13.75,Toyota,Land Cruiser Prado,2004,172500,Petrol,2700,Automatic
6.585,Suzuki,Alto,2024,4000,Petrol,660,Automatic
4.3,Isuzu,D-Max,1998,300000,Diesel,2499,Manual
10.5,Kia,Sorento,2011,130000,Diesel,2200,Automatic
8.89,Toyota,Roomy,2023,6000,Petrol,1000,Automatic
14.8,Mitsubishi,Montero,2011,131800,Diesel,2500,Tiptronic
18.5,Audi,A3,2023,8000,Petrol,1000,Automatic
17.75,Honda,Vezel,2024,3500,Hybrid,1500,Automatic
89.5,Porsche,Taycan,2024,5000,Electric,800,Automatic
30.999999,Nissan,X-Trail,2025,0,Petrol,1498,Automatic
59,Jeep,Wrangler,2025,0,Petrol,1995,Automatic
65,Toyota,Land Cruiser Prado,2025,0,Petrol,2755,Automatic
37.65,Land Rover,Discovery,2019,142500,Diesel,2000,Automatic
19.5,Land Rover,Defender,2015,160000,Diesel,2500,Automatic
8.5,Toyota,Vitz,2018,43000,Petrol,990,Automatic
18.25,Toyota,Yaris Ativ,2025,0,Hybrid,1500,Automatic
20.39,Honda,Vezel,2025,5,Hybrid,1490,Automatic
8.45,Daihatsu,Taft,2024,0,Petrol,660,Automatic
6.65,Suzuki,Alto,2024,18000,Petrol,660,Automatic
13.99,Toyota,Raize,2025,14,Hybrid,1200,Automatic
34.59,BMW,i4,2022,18000,Electric,250,Automatic
6.84,Suzuki,Wagon R Stingray,2018,82123,Petrol,660,Automatic
24.78,BMW,318i,2019,24000,Petrol,1500,Automatic
9.85,Toyota,Yaris,2023,25000,Petrol,1000,Automatic
48.59,Mercedes Benz,EQE 300,2024,20000,Electric,180,Automatic
14.3,Toyota,Raize,2025,0,Hybrid,1200,Automatic
18.25,Toyota,Yaris Ativ,2025,0,Hybrid,1500,Automatic
19.1,Honda,Vezel,2025,0,Hybrid,1500,Automatic
9.2,Hyundai,Tucson,2013,82899,Diesel,2000,Automatic
6.65,Toyota,Corolla,2007,129690,Petrol,1794,Automatic
26.95,Toyota,Land Cruiser Prado,2011,125814,Petrol,2700,Automatic
12.25,Kia,Other Model,2025,0,Petrol,1000,Automatic
4.4,Hyundai,Eon,2017,126000,Petrol,800,Manual
20.15,Honda,Vezel,2025,0,Hybrid,1500,Automatic
25,Land Rover,Discovery,2013,193000,Diesel,3000,Automatic
29.55,Toyota,Hilux,2025,0,Diesel,2800,Automatic
107,BMW,X5,2025,0,Hybrid,3000,Automatic
11,Nissan,X-Trail,2016,160000,Petrol,1990,Automatic
7.69,Toyota,Vitz,2017,45000,Petrol,1000,Automatic
6.39,Daihatsu,Mira,2024,2000,Petrol,660,Automatic
7.45,Toyota,Tank,2017,93000,Petrol,1000,Automatic
3.625,Nissan,March,2001,198500,Petrol,990,Automatic
13,Toyota,Raize,2023,20000,Petrol,1200,Automatic
12,Land Rover,Freelander,2013,64430,Diesel,2200,Automatic
8.35,Suzuki,Wagon R ZX,2023,12000,Petrol,660,Automatic
9.3,Honda,Freed,2013,90500,Petrol,1490,Automatic
5.975,Daihatsu,Mira,2023,17000,Petrol,660,Automatic
14.39,Toyota,Raize,2025,0,Hybrid,1200,Automatic
6.75,Toyota,Corolla,2008,108000,Petrol,1600,Automatic
13.19,Kia,Other Model,2026,5,Petrol,998,Automatic
8.675,Suzuki,Wagon R Stingray,2023,2500,Petrol,660,Automatic
5.79,Nissan,Dayz,2015,49860,Petrol,650,Automatic
6.55,Mitsubishi,eK Wagon,2024,4000,Petrol,660,Automatic
105,Toyota,Land Cruiser Sahara,2025,0,Diesel,3300,Automatic
197.5,Land Rover,Range Rover,2025,0,Petrol,3000,Automatic
197.5,Land Rover,Range Rover,2025,0,Petrol,3000,Automatic
156.5,Land Rover,Range Rover,2025,0,Petrol,3000,Automatic
57.5,Toyota,Alphard,2025,0,Hybrid,2500,Automatic
92.5,Toyota,Land Cruiser Sahara,2024,4000,Petrol,3500,Automatic
26.5,Land Rover,Range Rover,2008,90000,Diesel,4400,Automatic
95.5,Toyota,Land Cruiser Sahara,2025,0,Petrol,3500,Automatic
8.5,Daihatsu,Taft,2023,13000,Petrol,660,Automatic
8.8,Daihatsu,Taft,2023,8000,Petrol,660,Automatic
8.8,Daihatsu,Taft,2024,9000,Petrol,660,Automatic
16.7,Honda,Vezel,2022,13500,Petrol,1500,Automatic
8.8,Mitsubishi,eK Space,2023,10000,Petrol,658,Automatic
8.35,Nissan,Dayz,2023,5000,Petrol,659,Automatic
7.5,Suzuki,Wagon R,2024,6000,Petrol,658,Automatic
16.95,Toyota,Yaris Cross,2023,4000,Petrol,1500,Automatic
16,Honda,CRV,2018,112700,Petrol,1500,Automatic
46.5,Toyota,Land Cruiser Sahara,2010,115000,Diesel,4500,Automatic
7.65,Suzuki,Wagon R,2024,3000,Petrol,660,Automatic
