Price (M),Brand,Model,Year,Mileage (km),Fuel type,Engine capacity (CC),Transmission
61.5,Toyota,Land Cruiser Prado,2017,29000,Diesel,2800,Automatic
45.85,Land Rover,Range Rover Evoque,2024,10000,Petrol,1500,Automatic
9.8,Suzuki,Other Model,2025,0,Petrol,658,Automatic
8.75,Daihatsu,Taft,2024,0,Petrol,660,Automatic
13.4,Suzuki,Swift,2024,13000,Petrol,1,Automatic
4.3,Toyota,Hilux,1982,166920,Diesel,2160,Manual
12.8,Suzuki,Swift,2024,3530,Hybrid,1200,Automatic
7.8,Daihatsu,Mira,2023,6300,Petrol,660,Automatic
10.35,Toyota,Yaris,2024,14000,Petrol,1000,Automatic
36.5,Ford,Raptor Ranger,2025,0,Diesel,2000,Automatic
9.85,Honda,N-Box,2025,0,Petrol,660,Automatic
19,Honda,Vezel,2024,13000,Hybrid,1500,Automatic
8.8,Honda,N-WGN,2024,0,Petrol,660,Automatic
13.5,Nissan,Almera,2025,0,Petrol,1000,Automatic
17.5,Honda,WR-V,2024,0,Petrol,1500,Automatic
13.5,Nissan,Almera,2025,0,Petrol,1000,Automatic
10.95,Daihatsu,Copen,2024,2750,Petrol,660,Automatic
13.25,Suzuki,Swift,2024,0,Hybrid,1200,Automatic
14.45,Mitsubishi,Montero,2012,161000,Diesel,2500,Automatic
9.15,Suzuki,Wagon R,2023,0,Hybrid,660,Automatic
155,Land Rover,Range Rover,2025,0,Hybrid,3000,Automatic
63.5,Toyota,Land Cruiser Prado,2024,3000,Petrol,2700,Automatic
8.69,Toyota,Roomy,2023,11000,Petrol,1000,Automatic
9.4,Toyota,Roomy,2023,6000,Petrol,1000,Automatic
11.475,Honda,Vezel,2017,98000,Hybrid,1500,Automatic
9.324,Toyota,Premio,2007,160000,Petrol,1500,Automatic
8.25,Toyota,Aqua,2015,85000,Hybrid,1500,Automatic
8.95,Suzuki,Swift,2018,50000,Petrol,1000,Automatic
3.65,Suzuki,Swift,2001,180800,Petrol,1320,Automatic
9.7,Mitsubishi,L200,2007,185000,Diesel,2500,Manual
3.825,Suzuki,Alto,2014,96500,Petrol,800,Manual
11.65,Toyota,Raize,2024,21000,Petrol,1000,Automatic
13.19,Kia,Other Model,2026,10,Petrol,998,Automatic
1.325,Tata,Nano,2013,95413,Petrol,650,Manual
10.5,Toyota,Axio,2015,81000,Hybrid,1500,Automatic
5.95,Nissan,Dayz,2015,33000,Petrol,660,Automatic
10,Kia,Sorento,2011,182000,Diesel,2200,Automatic
2.3,Nissan,Sunny,1994,250000,Petrol,1250,Manual
9,Toyota,Yaris,2023,10000,Petrol,1000,Automatic
13.1,Mitsubishi,Montero,2003,129000,Petrol,3000,Automatic
8.45,Daihatsu,Taft,2024,200,Petrol,660,Automatic
20.2,Honda,Vezel,2025,0,Hybrid,1490,Automatic
20.3,Honda,Vezel,2025,0,Hybrid,1500,Automatic
41.9,Mercedes Benz,C200,2025,2100,Petrol,1500,Automatic
10,Nissan,Magnite,2025,43,Petrol,1000,Automatic
24.5,Honda,Step Wagon,2024,2800,Petrol,1500,Automatic
2.5,Suzuki,Maruti,2006,67190,Petrol,993,Manual
10.5,Toyota,Roomy,2023,18000,Petrol,1000,Automatic
10.5,Suzuki,Spacia,2025,0,Hybrid,650,Automatic
37.5,Audi,Q3,2025,0,Petrol,1400,Automatic
11.5,Toyota,Taisor,2024,270,Petrol,1000,Automatic
24.5,Audi,Q7,2016,89000,Petrol,1990,Automatic
6.85,Honda,Insight,2010,105000,Hybrid,1339,Automatic
8.5,Suzuki,Wagon R,2024,0,Petrol,650,Automatic
89.5,Land Rover,Defender,2025,0,Hybrid,2000,Automatic
9,Toyota,Roomy,2022,33000,Petrol,1000,Automatic
9.6,Daihatsu,Thor,2023,11700,Petrol,1000,Automatic
9.8,Daihatsu,Thor,2022,21000,Petrol,1000,Automatic
11.9,Mitsubishi,Lancer,2014,169000,Petrol,1600,Automatic
9.2,Mazda,Flair,2024,6200,Petrol,650,Automatic
24.5,BYD,Seal,2024,200,Electric,150,Automatic
2.6,Hyundai,Accent,2001,120000,Petrol,1500,Manual
3.5,Volkswagen,Beetle,1971,100000,Petrol,1300,Manual
29.5,Ford,Ranger,2025,0,Diesel,2000,Automatic
69.5,Toyota,Alphard,2025,0,Petrol,2400,Automatic
13.45,Audi,Q5,2011,87500,Petrol,2000,Automatic
14,Toyota,Raize,2025,0,Hybrid,1200,Automatic
32.5,Mercedes Benz,CLA45,2016,55000,Petrol,2000,Automatic
47.75,Toyota,Harrier,2025,100,Hybrid,2500,Automatic
33.6,Ford,Raptor Ranger,2025,0,Diesel,2000,Tiptronic
16.5,Honda,Vezel,2024,17000,Hybrid,1500,Automatic
17.5,Toyota,Other Model,2025,0,Hybrid,1500,Automatic
7.85,Honda,N-WGN,2025,0,Petrol,650,Automatic
39.8,Kia,Sorento,2025,0,Hybrid,1600,Automatic
87.5,Land Rover,Defender,2025,0,Hybrid,2000,Automatic
11.575,Kia,Other Model,2025,0,Petrol,1000,Automatic
29.6,Toyota,Hilux,2025,200,Diesel,2800,Automatic
45.95,Toyota,Land Cruiser Prado,2017,67500,Diesel,3000,Automatic
29.5,Toyota,Hilux,2025,0,Diesel,2800,Automatic
26,BMW,420i,2025,0,Petrol,1998,Automatic
16.8,BMW,X1,2018,96300,Petrol,1500,Automatic
7.75,Toyota,Aqua,2014,88000,Hybrid,1496,Automatic
64.49,Toyota,Alphard,2024,500,Hybrid,2500,Automatic
40,Mercedes Benz,EQB 300,2023,14000,Electric,125,Automatic
11,Nissan,X-Trail,2014,96000,Petrol,2000,Automatic
6.3,Toyota,Hilux,1993,305000,Diesel,2770,Manual
17.5,Toyota,Yaris Ativ,2025,100,Hybrid,1500,Automatic
10.8,Toyota,Axio,2016,103119,Hybrid,1490,Automatic
75.5,Land Rover,Range Rover,2020,52000,Hybrid,2000,Automatic
12.275,Toyota,Raize,2025,0,Petrol,1000,Automatic
11.25,Toyota,Prius,2013,137000,Petrol,1800,Automatic
57.5,Toyota,Alphard,2024,0,Hybrid,2500,Automatic
5.8,Ssang Yong,Actyon,2009,181670,Diesel,2000,Automatic
2.78,Toyota,Starlet,1991,230000,Diesel,1500,Automatic
68,Land Rover,Defender,2023,8500,Petrol,2000,Tiptronic
22.95,Mercedes Benz,E200,2012,11000,Petrol,1800,Automatic
15.4,Peugeot,3008,2018,25000,Petrol,1200,Automatic
4.65,Nissan,Sunny,2021,184177,Petrol,1466,Manual
18.75,Honda,CRV,2018,59000,Petrol,1500,Automatic
8.25,Daihatsu,Tanto,2023,1450,Petrol,660,Automatic
5.6,BMW,520i,1996,60000,Petrol,2000,Manual
10.6,Toyota,Prius,2013,100000,Hybrid,1800,Automatic
25.8,Toyota,Hilux,2025,0,Diesel,2800,Automatic
12.75,Kia,Other Model,2026,0,Petrol,1000,Automatic
8.5,Toyota,Premio,2008,355000,Petrol,1490,Automatic
8.75,Suzuki,Wagon R Stingray,2025,0,Hybrid,650,Automatic
19.975,Kia,Seltos,2026,0,Petrol,1500,Automatic
13.4,Honda,City,2025,0,Petrol,1000,Automatic
71,Audi,Q7,2025,0,Petrol,2000,Automatic
18.95,BMW,740Li,2011,90000,Petrol,3000,Automatic
9.6,Honda,Freed,2013,19000,Petrol,1490,Automatic
37.5,Toyota,Land Cruiser Sahara,2008,244000,Petrol,4200,Automatic
35,Audi,e-tron,2024,5500,Electric,230,Automatic
7.65,Suzuki,Wagon R FX,2024,3590,Hybrid,660,Automatic
35.875,BMW,X5,2016,49000,Petrol,2000,Automatic
13.4,Toyota,Raize,2024,30000,Hybrid,1200,Automatic
17.8,Toyota,Hilux,2016,130000,Diesel,2800,Automatic
12.7,Skoda,Other Model,2025,0,Petrol,1000,Automatic
16.99,Toyota,CHR,2023,16000,Petrol,1290,Automatic
7.1,Toyota,Allion,2005,195000,Petrol,1500,Automatic
12.9,Honda,City,2025,0,Petrol,1000,Automatic
21,Mercedes Benz,C180,2017,85000,Petrol,1600,Automatic
33.9,Toyota,Land Cruiser Prado,2015,150000,Petrol,2700,Tiptronic
10.2,Toyota,Roomy,2024,6500,Petrol,1000,Automatic
14.65,Toyota,Yaris Cross,2022,25000,Petrol,1500,Automatic
14.4,Toyota,Raize,2021,7500,Hybrid,1200,Automatic
13.65,Toyota,Raize,2025,5000,Hybrid,1200,Automatic
16,Volkswagen,Tiguan,2018,78000,Petrol,1399,Automatic
5.895,Perodua,Axia,2016,69000,Petrol,998,Automatic
6.575,Suzuki,Ertiga,2018,180000,Petrol,1400,Automatic
15.7,Toyota,Premio,2019,96026,Petrol,1499,Automatic
16.5,Toyota,Yaris Cross,2025,365,Petrol,1500,Automatic
15.8,Toyota,Corolla,2023,38000,Petrol,1500,Automatic
5.4,Perodua,Axia,2017,119750,Petrol,998,Automatic
31.5,Audi,Q3,2023,6000,Petrol,1500,Automatic
57.5,Land Rover,Range Rover Evoque,2025,0,Hybrid,1500,Automatic
13.99,Toyota,Raize,2025,0,Hybrid,1200,Automatic
11.75,Toyota,Taisor,2025,0,Petrol,1000,Automatic
12.5,Kia,Other Model,2026,100,Petrol,1000,Automatic
7.05,Suzuki,Wagon R Stingray,2018,80099,Hybrid,650,Automatic
6.875,Toyota,Yaris,2008,147970,Petrol,1298,Automatic
8.99,MG,ZS,2019,38254,Petrol,999,Automatic
58.5,Land Rover,Discovery Sport,2025,0,Hybrid,1500,Automatic
6.49,Daihatsu,Mira,2025,2000,Petrol,660,Automatic
5.6,Suzuki,Wagon R,2014,188000,Petrol,650,Automatic
24.5,Toyota,Hilux,2023,13000,Diesel,2755,Automatic
85.5,Toyota,Land Cruiser Prado,2024,7000,Diesel,2755,Automatic
12,Volkswagen,Polo,2023,12000,Petrol,1000,Automatic
12.5,Toyota,Premio,2013,76000,Petrol,1490,Automatic
3.265,Nissan,March,1999,162324,Petrol,990,Automatic
6.65,Honda,Fit,2012,93660,Hybrid,1330,Automatic
9.79,Nissan,Magnite,2025,0,Petrol,1000,Automatic
64.5,Land Rover,Range Rover Sport,2018,83000,Petrol,2000,Automatic
16,Toyota,Premio,2018,80000,Petrol,1499,Automatic
120,Toyota,Land Cruiser Sahara,2005,100,Diesel,3346,Automatic
4.495,Toyota,Carina,1998,236653,Diesel,1970,Automatic
17.95,Mitsubishi,Outlander,2016,125000,Hybrid,2000,Automatic
13,Audi,Q2,2019,89000,Petrol,1000,Automatic
3.585,Suzuki,Alto,2015,94000,Petrol,800,Manual
15.75,Mitsubishi,Outlander,2015,104000,Hybrid,2000,Automatic
13,Honda,Civic,2018,99000,Petrol,1000,Automatic
6.5,Toyota,Vitz,2014,200000,Petrol,1000,Automatic
11.99,Toyota,Taisor,2025,110,Petrol,1000,Automatic
18.15,Land Rover,Range Rover Evoque,2013,125000,Diesel,2200,Automatic
2.69,Nissan,March,1998,112400,Petrol,1300,Manual
28.75,Toyota,Hilux,2025,0,Diesel,2800,Automatic
5.495,Peugeot,407,2007,137000,Petrol,1749,Manual
7.45,Honda,Civic,2006,113000,Petrol,1800,Automatic
28.65,Toyota,Hilux,2025,0,Diesel,2800,Automatic
6,Mahindra,KUV 100,2022,81500,Diesel,1198,Automatic
20.7,Kia,Sorento,2015,94000,Diesel,2200,Automatic
17.6,Honda,Vezel,2025,0,Hybrid,1490,Automatic
21.5,Audi,A3,2023,8500,Petrol,1000,Automatic
8.49,Toyota,Allion,2007,195000,Petrol,1500,Automatic
20.5,Land Rover,Freelander,2013,53000,Diesel,2200,Tiptronic
0.72,Nissan,Other Model,1978,96568,Petrol,1200,Manual
15.2,BAIC,X55 II,2025,0,Petrol,1500,Automatic
7.975,Toyota,Vitz,2018,69000,Petrol,1000,Automatic
3.895,Toyota,Corona,1995,263175,Petrol,1500,Automatic
7.65,Suzuki,Wagon R,2024,15000,Petrol,660,Automatic
15.9,Mercedes Benz,GLA 200,2017,105000,Petrol,1599,Automatic
28.5,Mercedes Benz,EQB,2024,7000,Petrol,1300,Automatic
6.25,Nissan,Dayz,2016,115000,Petrol,660,Automatic
25,Toyota,Hilux,2025,2800,Diesel,2800,Automatic
5,Chrysler,Other Model,2004,75000,Petrol,3300,Automatic
11.275,Toyota,Prius,2013,50000,Hybrid,1800,Automatic
17.5,Land Rover,Range Rover Evoque,2013,73000,Diesel,2000,Automatic
18.85,Mercedes Benz,GLA 180,2018,81000,Petrol,1600,Automatic
6.275,Toyota,Corolla,2002,140000,Diesel,2200,Manual
4.85,Suzuki,Celerio,2015,142000,Petrol,1000,Automatic
89,Toyota,Land Cruiser Sahara,2025,0,Petrol,3500,Automatic
6.45,Daihatsu,Mira,2024,2000,Petrol,660,Automatic
11.9,Toyota,Taisor,2025,0,Petrol,1000,Automatic
7.15,Suzuki,Wagon R Stingray,2018,130000,Petrol,650,Automatic
122,Lexus,LX600,2025,0,Petrol,3500,Automatic
12.25,Toyota,Taisor,2026,0,Petrol,1000,Automatic
7.275,Ford,Ecosport,2017,160000,Petrol,1500,Automatic
5.195,Suzuki,Other Model,2016,89171,Petrol,650,Automatic
12.25,Toyota,Taisor,2026,0,Petrol,1000,Automatic
140,Lexus,Other Model,2025,0,Hybrid,3500,Automatic
11.75,Ssang Yong,Rexton,2015,110000,Diesel,2000,Automatic
8.45,Suzuki,Hustler,2025,215,Hybrid,650,Automatic
12.15,Kia,Other Model,2025,78,Petrol,1000,Automatic
6.975,Ford,Ecosport,2015,120000,Petrol,1500,Automatic
6.39,Daihatsu,Mira,2023,2000,Petrol,660,Automatic
11,Toyota,Taisor,2025,0,Petrol,1000,Automatic
3.35,Suzuki,Wagon R,2003,206000,Petrol,990,Manual
11,Toyota,Taisor,2025,0,Petrol,1000,Automatic
7.975,Honda,CRV,2011,180000,Petrol,2000,Automatic
26.1,Toyota,Hilux,2025,12,Diesel,2800,Automatic
76,Toyota,Land Cruiser Prado,2025,0,Diesel,2800,Automatic
7.3,Toyota,Vitz,2016,110200,Petrol,1000,Automatic
17.39,Honda,Vezel,2023,6000,Hybrid,1500,Tiptronic
32.5,Mercedes Benz,GLB,2024,4000,Hybrid,1300,Automatic
26.5,BMW,X5,2016,42300,Hybrid,1997,Automatic
3.45,Suzuki,Alto,2011,220000,Petrol,1000,Manual
17.5,Mitsubishi,Montero,2007,155000,Diesel,3200,Tiptronic
23.2,Toyota,Hilux,2023,16848,Diesel,2400,Automatic
15.49,Toyota,Yaris Cross,2023,29500,Hybrid,1500,Automatic
9.675,Toyota,Yaris,2023,17900,Petrol,1000,Automatic
6.675,Daihatsu,Mira,2025,0,Petrol,650,Automatic
9.45,Honda,Grace,2017,142098,Hybrid,1500,Automatic
10.5,Honda,Vezel,2016,93000,Hybrid,1500,Automatic
2.425,Maruti Suzuki,800,2011,84000,Petrol,800,Manual
5.975,Toyota,Yaris,2021,130000,Diesel,1300,Automatic
8.75,Daihatsu,Taft,2025,0,Petrol,660,Automatic
4.1,Nissan,Cefiro,2001,185000,Petrol,2000,Automatic
20.65,Honda,Vezel,2025,10,Hybrid,1500,Automatic
5.875,Toyota,Corolla,2003,175000,Petrol,1500,Automatic
11,Toyota,Taisor,2025,0,Petrol,1000,Automatic
11,Toyota,Taisor,2025,0,Petrol,1000,Automatic
12.3,Toyota,Raize,2025,16500,Petrol,1000,Automatic
22.5,BMW,520d,2014,190000,Diesel,2000,Automatic
32,Audi,Q4 E-Tron S Line,2023,0,Electric,155,Automatic
3.85,Suzuki,Alto,2015,194000,Petrol,796,Manual
11,Mitsubishi,Outlander,2014,123000,Hybrid,2000,Automatic
17.45,Audi,A3,2024,6000,Petrol,1000,Automatic
9.9,DFSK,Glory,2022,56000,Petrol,1500,Automatic
20.7,Toyota,Yaris Cross,2025,10,Hybrid,1500,Automatic
42.5,BMW,X1,2025,10,Hybrid,1500,Automatic
13,Mitsubishi,Eclipse Cross,2019,105000,Petrol,1500,Automatic
5,Toyota,Vitz,2005,149000,Petrol,990,Automatic
50.45,Toyota,Land Cruiser Prado,2023,30000,Petrol,2700,Automatic
32.3,Toyota,Voxy,2025,10,Hybrid,1800,Automatic
9.475,Honda,Vezel,2014,112000,Hybrid,1500,Automatic
6,Mitsubishi,Strada,1996,39000,Diesel,2470,Manual
78,Toyota,Land Cruiser Prado,2024,3000,Diesel,2800,Automatic
12.55,Toyota,CHR,2018,98000,Petrol,1200,Automatic
92.5,Toyota,Land Cruiser Sahara,2025,10,Petrol,3500,Automatic
7.55,Suzuki,Wagon R FX,2024,10000,Petrol,660,Automatic
8.7,Suzuki,Wagon R ZX,2025,0,Hybrid,660,Automatic
16,Toyota,Yaris Ativ,2025,0,Petrol,1200,Automatic
6.95,Toyota,Vitz,2015,211000,Petrol,1000,Automatic
16.25,Mercedes Benz,E300,2015,75000,Diesel,2000,Automatic
8.75,Honda,Fit Shuttle,2012,200000,Hybrid,1300,Automatic
14.25,Toyota,Raize,2025,10,Hybrid,1200,Automatic
7.2,Perodua,Bezza,2018,85790,Petrol,1000,Automatic
30.6,Toyota,Hilux,2025,10,Diesel,2800,Automatic
11.5,Honda,CRV,2013,134373,Petrol,2000,Automatic
64,Land Rover,Defender,2023,15000,Petrol,2000,Automatic
3.59,Suzuki,Alto,2015,97000,Petrol,800,Manual
6.99,Honda,CRV,2004,132000,Petrol,1999,Automatic
3.075,Zotye,Z100,2016,80000,Petrol,1000,Manual
11.95,Toyota,Taisor,2025,0,Petrol,1000,Automatic
62.75,BMW,525i,2025,2000,Petrol,2000,Automatic
11.7,Kia,Other Model,2026,0,Petrol,1000,Automatic
8.75,Toyota,Roomy,2023,16500,Petrol,1000,Automatic
9.375,Honda,Vezel,2015,110000,Hybrid,1500,Automatic
6.7,Nissan,Leaf,2014,111350,Electric,80,Automatic
2.2,Toyota,Corona,1988,212000,Petrol,1500,Manual
2,Nissan,Sunny,1987,300000,Petrol,1500,Manual
16.9,Toyota,Hilux,2016,135000,Diesel,3000,Automatic
6.85,Honda,Insight,2009,173000,Petrol,1330,Automatic
6.69,Daihatsu,Move,2017,71890,Petrol,650,Automatic
0.8,Honda,Beat,1998,300000,Petrol,2000,Manual
1.849,Tata,GenX Nano,2014,184000,Petrol,624,Manual
8.7,Suzuki,Wagon R,2024,8500,Petrol,650,Automatic
12.385,MG,ZS,2026,0,Petrol,999,Automatic
50.8,Toyota,Land Cruiser Prado,2023,29000,Petrol,2700,Automatic
17.9,Honda,Vezel,2023,60000,Hybrid,1500,Automatic
7.85,Honda,N-Box,2023,11000,Petrol,650,Automatic
6.675,Daihatsu,Mira,2025,0,Petrol,660,Automatic
7.02,Suzuki,Wagon R FX,2024,7000,Petrol,660,Automatic
18.9,Honda,Vezel,2024,12000,Hybrid,1500,Automatic
18.95,Honda,Vezel,2024,12000,Hybrid,1500,Automatic
18.85,Honda,Vezel,2025,6000,Hybrid,1500,Automatic
15,Peugeot,5008,2019,75000,Petrol,1200,Automatic
35,Mercedes Benz,GLB,2024,9000,Petrol,1330,Automatic
61.97,Toyota,Vellfire,2025,37,Hybrid,2500,Automatic
14.25,Mitsubishi,Eclipse Cross,2020,55000,Petrol,1500,Automatic
23.7,Toyota,Hilux,2024,9000,Diesel,2400,Automatic
98.9,Toyota,Land Cruiser Sahara,2025,77,Diesel,3300,Automatic
12.95,Toyota,Prius,2016,154300,Hybrid,1800,Automatic
6.09,Suzuki,Wagon R FX,2018,86436,Hybrid,650,Automatic
18.59,Honda,Vezel,2026,5,Hybrid,1500,Automatic
6.99,Suzuki,Wagon R Stingray,2017,93732,Hybrid,650,Automatic
17.5,Toyota,Premio,2019,48536,Petrol,1490,Automatic
8.575,Hyundai,Santa Fe,2011,125015,Diesel,2199,Automatic
5.95,Nissan,Tiida,2010,234806,Petrol,1490,Automatic
5.475,Daihatsu,Mira,2017,58830,Petrol,650,Automatic
8.99,Kia,Sportage,2013,193356,Petrol,1995,Automatic
6.45,Suzuki,Wagon R FZ,2017,122500,Hybrid,660,Automatic
20.8,Audi,A3,2023,10000,Petrol,1000,Tiptronic
46,Land Rover,Range Rover,2018,45500,Diesel,2000,Automatic
10.65,Toyota,Taisor,2025,0,Petrol,1000,Automatic
6.1,Suzuki,Alto,2024,10000,Petrol,660,Automatic
5.025,Toyota,Passo,2009,127000,Petrol,990,Automatic
21.75,BMW,X1,2020,34000,Petrol,1500,Automatic
69.59,Audi,Q7,2024,0,Petrol,1984,Automatic
50.95,Toyota,Land Cruiser Prado,2023,16200,Petrol,2700,Automatic
25.9,Toyota,Hilux,2025,0,Diesel,2800,Automatic
25.9,Toyota,Hilux,2025,0,Diesel,2800,Automatic
13.75,Audi,Q3,2016,90000,Petrol,1400,Tiptronic
25.9,Toyota,Hilux,2025,0,Diesel,2800,Automatic
11.625,Hyundai,Venue,2025,0,Petrol,1000,Automatic
12.5,Toyota,Taisor,2025,0,Petrol,1000,Automatic
11.625,Hyundai,Venue,2025,0,Petrol,1000,Automatic
2.15,Suzuki,Maruti,2005,74000,Petrol,800,Manual
10.99,Toyota,Urban Cruiser,2025,0,Petrol,1000,Automatic
10.99,Toyota,Urban Cruiser,2025,0,Petrol,1000,Automatic
10.99,Toyota,Urban Cruiser,2025,0,Petrol,1000,Automatic
10.99,Toyota,Urban Cruiser,2025,0,Petrol,1000,Automatic
12.8,BMW,530d,2006,105942,Diesel,3000,Manual
10.99,Toyota,Urban Cruiser,2025,0,Petrol,1000,Automatic
9.49,Suzuki,S-Cross,2018,86000,Petrol,990,Automatic
3.7,Nissan,March,2002,232600,Petrol,1000,Automatic
20.6,Honda,Vezel,2025,0,Hybrid,1500,Automatic
